Date,Banco Bradesco,Itau Unibanco,Banco Santander,BOVA
2019-01-02,8.841667175292969,8.004945755004883,4.510000228881836,87.9000015258789
2019-01-03,8.949999809265137,8.1121187210083,4.550000190734863,88.0
2019-01-04,9.066666603088379,8.219290733337402,4.71999979019165,88.5
2019-01-07,9.041666984558105,8.145094871520996,4.78000020980835,88.4800033569336
2019-01-08,9.191666603088379,8.293486595153809,4.809999942779541,88.83000183105469
2019-01-09,9.433333396911621,8.466611862182617,4.820000171661377,90.31999969482422
2019-01-10,9.366666793823242,8.417147636413574,4.880000114440918,90.41999816894531
2019-01-11,9.300000190734863,8.334707260131836,4.900000095367432,90.37999725341797
2019-01-14,9.399999618530273,8.392415046691895,4.889999866485596,91.20999908447266
2019-01-15,9.358332633972168,8.276999473571777,4.869999885559082,90.61000061035156
2019-01-16,9.333333015441895,8.194559097290039,4.920000076293945,91.1500015258789
2019-01-17,9.383333206176758,8.186314582824707,4.869999885559082,91.97000122070312
2019-01-18,9.458333015441895,8.244023323059082,4.96999979019165,92.61000061035156
2019-01-22,9.116666793823242,8.054410934448242,4.880000114440918,91.4000015258789
2019-01-23,9.425000190734863,8.194559097290039,4.940000057220459,93.0999984741211
2019-01-24,9.483332633972168,8.120363235473633,4.929999828338623,94.16999816894531
2019-01-28,9.516667366027832,8.268754959106445,4.980000019073486,92.08000183105469
2019-01-29,9.616666793823242,8.384170532226562,4.949999809265137,92.19000244140625
2019-01-30,9.649999618530273,8.51607608795166,4.800000190734863,93.5199966430664
2019-01-31,10.350000381469727,8.77164077758789,4.739999771118164,94.0
2019-02-01,10.183333396911621,8.722175598144531,4.659999847412109,94.36000061035156
2019-02-04,10.324999809265137,8.887057304382324,4.650000095367432,95.02999877929688
2019-02-05,10.333333015441895,8.417147636413574,4.710000038146973,94.80000305175781
2019-02-06,9.824999809265137,8.087387084960938,4.699999809265137,91.2699966430664
2019-02-07,9.883333206176758,8.046167373657227,4.559999942779541,91.0
2019-02-08,9.908332824707031,8.194559097290039,4.53000020980835,91.69999694824219
2019-02-11,9.816666603088379,8.062655448913574,4.519999980926514,90.98999786376953
2019-02-12,10.100000381469727,8.318219184875488,4.539999961853027,92.44999694824219
2019-02-13,9.858332633972168,8.103875160217285,4.53000020980835,92.5999984741211
2019-02-14,10.266667366027832,8.30173110961914,4.519999980926514,94.33999633789062
2019-02-15,10.324999809265137,8.342950820922852,4.639999866485596,94.04000091552734
2019-02-19,10.091667175292969,8.334707260131836,4.679999828338623,93.77999877929688
2019-02-20,9.949999809265137,8.211047172546387,4.710000038146973,93.16999816894531
2019-02-25,9.800000190734863,7.930749893188477,4.739999771118164,93.7699966430664
2019-02-26,9.975000381469727,7.93899393081665,4.75,94.12000274658203
2019-02-27,9.916666984558105,7.930749893188477,4.789999961853027,93.83999633789062
2019-03-06,9.149999618530273,7.510304927825928,4.860000133514404,90.76000213623047
2019-03-08,9.25,7.584500789642334,4.599999904632568,91.8499984741211
2019-03-12,9.758333206176758,7.947237968444824,4.690000057220459,94.4000015258789
2019-03-13,9.858332633972168,8.07089900970459,4.820000171661377,95.30999755859375
2019-03-21,9.350000381469727,7.526793003082275,4.889999866485596,93.01000213623047
2019-03-25,8.908332824707031,7.155811786651611,4.650000095367432,90.3499984741211
2019-03-26,8.975000381469727,7.246496200561523,4.599999904632568,91.91000366210938
2019-03-27,8.5,6.875514984130859,4.670000076293945,88.0999984741211
2019-03-28,8.908332824707031,7.164055824279785,4.610000133514404,91.0199966430664
2019-03-29,9.091667175292969,7.262983798980713,4.630000114440918,91.80999755859375
2019-04-01,9.260000228881836,7.271227836608887,4.800000190734863,92.3499984741211
2019-04-02,9.170000076293945,7.230008125305176,4.78000020980835,91.83000183105469
2019-04-03,9.050000190734863,7.089859962463379,4.849999904632568,91.16000366210938
2019-04-04,9.3100004196167,7.262983798980713,4.900000095367432,92.87000274658203
2019-04-05,9.390000343322754,7.361913204193115,4.909999847412109,93.55999755859375
2019-04-08,9.40999984741211,7.361913204193115,4.929999828338623,93.77999877929688
2019-04-09,9.350000381469727,7.295959949493408,4.880000114440918,92.69999694824219
2019-04-10,9.34000015258789,7.337181091308594,4.909999847412109,92.48999786376953
2019-04-11,9.100000381469727,7.164055824279785,5.010000228881836,91.37999725341797
2019-04-12,8.9399995803833,6.999176025390625,5.090000152587891,89.51000213623047
2019-04-15,8.949999809265137,7.0239081382751465,5.090000152587891,89.80999755859375
2019-04-16,8.859999656677246,6.9744439125061035,5.119999885559082,91.0
2019-04-17,8.6899995803833,6.817807197570801,5.21999979019165,90.0
2019-04-18,8.819999694824219,6.9167351722717285,5.139999866485596,91.16000366210938
2019-04-22,8.869999885559082,6.875514984130859,5.130000114440918,91.19999694824219
2019-04-23,9.079999923706055,6.990931987762451,5.059999942779541,92.37000274658203
2019-04-24,8.880000114440918,6.8672709465026855,4.929999828338623,91.5999984741211
2019-04-25,9.069999694824219,7.007420063018799,4.909999847412109,92.9000015258789
2019-04-26,9.119999885559082,7.081615924835205,4.960000038146973,92.62999725341797
2019-04-29,8.970000267028809,7.03215217590332,5.0,92.72000122070312
2019-04-30,9.0600004196167,7.131080150604248,4.989999771118164,92.87999725341797
2019-05-02,8.979999542236328,7.089859962463379,4.880000114440918,92.08000183105469
2019-05-03,9.130000114440918,7.081615924835205,4.900000095367432,92.5999984741211
2019-05-06,8.819999694824219,6.875514984130859,4.840000152587891,91.61000061035156
2019-05-07,8.75,6.793075084686279,4.690000057220459,90.9800033569336
2019-05-08,9.0,6.900247097015381,4.699999809265137,92.11000061035156
2019-05-09,8.8100004196167,6.7848310470581055,4.650000095367432,91.37000274658203
2019-05-10,8.760000228881836,6.7848310470581055,4.670000076293945,90.80000305175781
2019-05-13,8.4399995803833,6.595218181610107,4.519999980926514,88.30999755859375
2019-05-14,8.430000305175781,6.603462219238281,4.539999961853027,88.76000213623047
2019-05-15,8.270000457763672,6.537509918212891,4.559999942779541,87.87000274658203
2019-05-16,8.09000015258789,6.422093868255615,4.619999885559082,86.55999755859375
2019-05-17,8.010000228881836,6.3231658935546875,4.559999942779541,86.73999786376953
2019-05-20,8.220000267028809,6.504533767700195,4.539999961853027,88.83000183105469
2019-05-21,8.630000114440918,6.7848310470581055,4.570000171661377,91.19000244140625
2019-05-22,8.619999885559082,6.859026908874512,4.5,90.95999908447266
2019-05-23,8.529999732971191,6.850782871246338,4.449999809265137,90.43000030517578
2019-05-24,8.489999771118164,6.826051235198975,4.489999771118164,90.25
2019-05-28,8.760000228881836,6.933222770690918,4.409999847412109,92.8499984741211
2019-05-29,9.029999732971191,7.155811786651611,4.429999828338623,93.05999755859375
2019-05-30,9.229999542236328,7.246496200561523,4.489999771118164,93.95999908447266
2019-05-31,9.359999656677246,7.337181091308594,4.329999923706055,93.58999633789062
2019-06-03,9.430000305175781,7.3866448402404785,4.369999885559082,93.4800033569336
2019-06-04,9.539999961853027,7.460841178894043,4.489999771118164,93.80000305175781
2019-06-05,9.34000015258789,7.295959949493408,4.449999809265137,92.63999938964844
2019-06-06,9.550000190734863,7.345425128936768,4.440000057220459,93.69000244140625
2019-06-07,9.579999923706055,7.460841178894043,4.440000057220459,94.22000122070312
2019-06-10,9.449999809265137,7.394888877868652,4.489999771118164,93.8499984741211
2019-06-11,9.600000381469727,7.452597141265869,4.510000228881836,95.41999816894531
2019-06-12,9.399999618530273,7.3866448402404785,4.449999809265137,94.66000366210938
2019-06-13,9.390000343322754,7.295959949493408,4.440000057220459,95.13999938964844
2019-06-14,9.180000305175781,7.188787937164307,4.400000095367432,94.51000213623047
2019-06-17,9.180000305175781,7.188787937164307,4.380000114440918,94.25
2019-06-18,9.319999694824219,7.394888877868652,4.420000076293945,95.7699966430664
2019-06-19,9.520000457763672,7.535037040710449,4.480000019073486,96.62999725341797
2019-06-21,9.720000267028809,7.724649906158447,4.489999771118164,98.22000122070312
2019-06-24,9.880000114440918,7.765870094299316,4.480000019073486,98.30999755859375
2019-06-25,9.710000038146973,7.625720977783203,4.480000019073486,96.36000061035156
2019-06-26,9.859999656677246,7.782358169555664,4.539999961853027,96.8499984741211
2019-06-27,9.819999694824219,7.749382019042969,4.550000190734863,97.06999969482422
2019-06-28,9.819999694824219,7.765870094299316,4.579999923706055,97.11000061035156
2019-07-01,9.739999771118164,7.749382019042969,4.579999923706055,97.44999694824219
2019-07-02,9.720000267028809,7.699917793273926,4.579999923706055,96.7699966430664
2019-07-03,9.84000015258789,7.741137981414795,4.650000095367432,98.31999969482422
2019-07-05,10.239999771118164,8.013190269470215,4.690000057220459,100.2699966430664
2019-07-08,10.239999771118164,8.029678344726562,4.619999885559082,100.55999755859375
2019-07-10,10.390000343322754,8.1121187210083,4.630000114440918,101.95999908447266
2019-07-11,10.25,8.128606796264648,4.699999809265137,101.20999908447266
2019-07-12,10.1899995803833,8.037922859191895,4.670000076293945,100.05000305175781
2019-07-15,10.029999732971191,7.922505855560303,4.639999866485596,100.04000091552734
2019-07-16,9.989999771118164,7.930749893188477,4.650000095367432,99.9000015258789
2019-07-17,9.970000267028809,7.971970081329346,4.550000190734863,100.01000213623047
2019-07-18,10.279999732971191,8.194559097290039,4.5,100.69999694824219
2019-07-19,9.979999542236328,7.9802141189575195,4.429999828338623,99.5999984741211
2019-07-22,10.149999618530273,8.120363235473633,4.409999847412109,100.0
2019-07-23,10.09000015258789,8.128606796264648,4.539999961853027,100.0999984741211
2019-07-24,10.260000228881836,8.1121187210083,4.570000171661377,100.38999938964844
2019-07-25,9.65999984741211,7.823577880859375,4.5,98.80000305175781
2019-07-26,9.600000381469727,7.996702194213867,4.460000038146973,99.1500015258789
2019-07-29,9.539999961853027,7.996702194213867,4.429999828338623,99.55999755859375
2019-07-30,9.279999732971191,7.716405868530273,4.28000020980835,99.12000274658203
2019-07-31,9.039999961853027,7.543281078338623,4.239999771118164,97.9800033569336
2019-08-01,8.880000114440918,7.49381685256958,4.170000076293945,98.43000030517578
2019-08-02,8.770000457763672,7.403132915496826,4.139999866485596,98.77999877929688
2019-08-05,8.470000267028809,7.1970319747924805,4.059999942779541,96.47000122070312
2019-08-06,8.600000381469727,7.345425128936768,4.050000190734863,98.44000244140625
2019-08-07,8.760000228881836,7.600988864898682,4.0,99.05000305175781
2019-08-08,8.880000114440918,7.7081618309021,4.059999942779541,100.36000061035156
2019-08-09,8.720000267028809,7.642209053039551,4.019999980926514,100.23999786376953
2019-08-12,8.449999809265137,7.304203987121582,3.9100000858306885,98.16000366210938
2019-08-13,8.569999694824219,7.419620990753174,3.9700000286102295,99.5199966430664
2019-08-14,8.210000038146973,7.164055824279785,3.799999952316284,96.6500015258789
2019-08-15,8.25,7.221764087677002,3.819999933242798,95.37999725341797
2019-08-16,8.270000457763672,7.073371887207031,3.930000066757202,96.1500015258789
2019-08-19,8.039999961853027,6.9167351722717285,3.880000114440918,95.7699966430664
2019-08-20,8.010000228881836,6.908491134643555,3.7899999618530273,95.54000091552734
2019-08-21,8.170000076293945,6.999176025390625,3.7899999618530273,97.52999877929688
2019-08-22,8.020000457763672,6.817807197570801,3.859999895095825,96.3499984741211
2019-08-23,7.71999979019165,6.636438846588135,3.7699999809265137,94.0199966430664
2019-08-26,7.619999885559082,6.595218181610107,3.8299999237060547,92.6500015258789
2019-08-27,7.659999847412109,6.644682884216309,3.7799999713897705,93.6500015258789
2019-08-28,7.650000095367432,6.727122783660889,3.75,94.58000183105469
2019-08-29,7.789999961853027,6.793075084686279,3.7799999713897705,96.86000061035156
2019-08-30,7.989999771118164,6.793075084686279,3.75,97.61000061035156
2019-09-03,7.679999828338623,6.529265880584717,3.6700000762939453,95.9000015258789
2019-09-04,7.880000114440918,6.652926921844482,3.7200000286102295,97.37000274658203
2019-09-05,8.0600004196167,6.826051235198975,3.8399999141693115,98.44000244140625
2019-09-06,8.390000343322754,7.073371887207031,3.869999885559082,99.12999725341797
2019-09-09,8.470000267028809,7.23825216293335,3.940000057220459,99.33000183105469
2019-09-10,8.359999656677246,7.098104000091553,4.090000152587891,99.19000244140625
2019-09-11,8.390000343322754,7.131080150604248,4.039999961853027,99.75
2019-09-12,8.329999923706055,7.122836112976074,4.099999904632568,100.36000061035156
2019-09-13,8.149999618530273,7.1970319747924805,4.159999847412109,99.58000183105469
2019-09-16,8.029999732971191,7.040396213531494,4.099999904632568,99.80000305175781
2019-09-17,8.220000267028809,7.122836112976074,4.0,100.76000213623047
2019-09-18,8.220000267028809,7.056883811950684,3.990000009536743,100.62999725341797
2019-09-19,8.0600004196167,6.850782871246338,4.019999980926514,100.44000244140625
2019-09-20,8.130000114440918,6.875514984130859,4.039999961853027,100.76000213623047
2019-09-23,8.119999885559082,6.801319122314453,3.9800000190734863,100.77999877929688
2019-09-24,8.0600004196167,6.75185489654541,3.9100000858306885,100.0
2019-09-25,8.149999618530273,6.859026908874512,3.950000047683716,100.44999694824219
2019-09-26,8.239999771118164,7.0239081382751465,3.930000066757202,101.43000030517578
2019-09-27,8.25,7.0239081382751465,3.990000009536743,101.23999786376953
2019-09-30,8.140000343322754,6.933222770690918,4.019999980926514,101.01000213623047
2019-10-01,7.96999979019165,6.7848310470581055,3.940000057220459,100.05999755859375
2019-10-02,7.769999980926514,6.628194808959961,3.819999933242798,97.1500015258789
2019-10-03,7.829999923706055,6.619950771331787,3.8399999141693115,97.72000122070312
2019-10-04,7.989999771118164,6.7848310470581055,3.8399999141693115,98.69000244140625
2019-10-07,7.860000133514404,6.586974143981934,3.859999895095825,96.80000305175781
2019-10-08,7.869999885559082,6.5457539558410645,3.809999942779541,96.1500015258789
2019-10-09,8.039999961853027,6.652926921844482,3.8499999046325684,97.5
2019-10-10,8.119999885559082,6.652926921844482,3.950000047683716,98.08000183105469
2019-10-11,8.270000457763672,6.809563159942627,4.099999904632568,99.97000122070312
2019-10-14,8.279999732971191,6.817807197570801,4.070000171661377,100.3499984741211
2019-10-15,8.279999732971191,6.801319122314453,4.25,100.58000183105469
2019-10-16,8.489999771118164,6.892003059387207,4.260000228881836,101.4000015258789
2019-10-17,8.359999656677246,6.809563159942627,4.239999771118164,101.05000305175781
2019-10-18,8.149999618530273,6.817807197570801,4.300000190734863,100.75
2019-10-21,8.140000343322754,6.892003059387207,4.349999904632568,102.0
2019-10-22,8.520000457763672,7.164055824279785,4.360000133514404,103.23999786376953
2019-10-23,8.699999809265137,7.378400802612305,4.400000095367432,103.4000015258789
2019-10-24,8.6899995803833,7.419620990753174,4.349999904632568,103.0
2019-10-25,8.850000381469727,7.49381685256958,4.369999885559082,103.37000274658203
2019-10-28,9.180000305175781,7.642209053039551,4.369999885559082,103.94999694824219
2019-10-29,9.079999923706055,7.518548965454102,4.340000152587891,103.5
2019-10-30,9.100000381469727,7.5680131912231445,4.090000152587891,104.29000091552734
2019-10-31,8.760000228881836,7.444353103637695,3.9600000381469727,103.2300033569336
2019-11-01,8.710000038146973,7.469085216522217,4.010000228881836,104.2699966430664
2019-11-04,8.649999618530273,7.4361090660095215,4.119999885559082,104.62999725341797
2019-11-05,8.800000190734863,7.576257228851318,4.159999847412109,104.66999816894531
2019-11-06,8.609999656677246,7.3866448402404785,4.110000133514404,104.3499984741211
2019-11-07,8.550000190734863,7.353669166564941,4.179999828338623,105.30999755859375
2019-11-08,8.199999809265137,7.155811786651611,4.119999885559082,103.4000015258789
2019-11-11,8.1899995803833,7.180543899536133,4.119999885559082,104.23999786376953
2019-11-12,8.069999694824219,7.040396213531494,4.039999961853027,102.44999694824219
2019-11-13,7.960000038146973,6.9744439125061035,3.9000000953674316,102.37000274658203
2019-11-14,7.909999847412109,6.9579548835754395,3.9000000953674316,102.55000305175781
2019-11-18,7.860000133514404,6.933222770690918,3.880000114440918,102.0
2019-11-19,7.820000171661377,6.842538833618164,3.9000000953674316,101.95999908447266
2019-11-21,7.889999866485596,6.933222770690918,3.9000000953674316,103.5
2019-11-22,8.0,6.990931987762451,3.940000057220459,104.5999984741211
2019-11-25,7.929999828338623,6.8672709465026855,3.990000009536743,104.25
2019-11-26,7.769999980926514,6.685903072357178,3.9200000762939453,103.44000244140625
2019-11-27,7.849999904632568,6.727122783660889,3.930000066757202,103.68000030517578
2019-11-29,7.849999904632568,6.710635185241699,3.869999885559082,104.3499984741211
2019-12-02,7.949999809265137,6.883759021759033,3.799999952316284,104.80999755859375
2019-12-03,8.0,6.892003059387207,3.799999952316284,105.0
2019-12-04,8.15999984741211,7.098104000091553,3.9000000953674316,106.0999984741211
2019-12-05,8.239999771118164,7.155811786651611,3.890000104904175,106.44000244140625
2019-12-06,8.279999732971191,7.1145920753479,3.9100000858306885,106.93000030517578
2019-12-09,8.3100004196167,7.254740238189697,3.930000066757202,106.7699966430664
2019-12-10,8.270000457763672,7.131080150604248,3.880000114440918,106.58000183105469
2019-12-11,8.239999771118164,7.081615924835205,3.890000104904175,106.75
2019-12-12,8.4399995803833,7.155811786651611,4.050000190734863,107.8499984741211
2019-12-13,8.4399995803833,7.254740238189697,4.090000152587891,108.30999755859375
2019-12-16,8.40999984741211,7.221764087677002,4.150000095367432,107.72000122070312
2019-12-17,8.510000228881836,7.254740238189697,4.159999847412109,108.41000366210938
2019-12-18,8.739999771118164,7.403132915496826,4.159999847412109,110.16000366210938
2019-12-19,8.869999885559082,7.411376953125,4.139999866485596,110.81999969482422
2019-12-20,8.600000381469727,7.2794718742370605,4.150000095367432,110.83999633789062
2019-12-23,8.729999542236328,7.378400802612305,4.139999866485596,111.66999816894531
2019-12-26,8.9399995803833,7.543281078338623,4.119999885559082,112.80999755859375
2019-12-27,8.899999618530273,7.510304927825928,4.130000114440918,112.16999816894531
2019-12-30,8.949999809265137,7.543281078338623,4.130000114440918,111.2300033569336
2020-01-02,9.229999542236328,7.732893943786621,4.320000171661377,114.23999786376953
2020-01-03,9.25,7.666941165924072,4.190000057220459,113.80000305175781
2020-01-06,9.010000228881836,7.502060890197754,4.210000038146973,112.58999633789062
2020-01-07,8.850000381469727,7.32069206237793,4.130000114440918,112.23999786376953
2020-01-08,8.710000038146973,7.213520050048828,4.119999885559082,111.94999694824219
2020-01-09,8.5600004196167,7.056883811950684,4.150000095367432,111.66000366210938
2020-01-10,8.369999885559082,6.96619987487793,4.090000152587891,111.27999877929688
2020-01-13,8.350000381469727,6.982687950134277,4.099999904632568,113.08000183105469
2020-01-14,8.380000114440918,6.9744439125061035,3.9800000190734863,113.31999969482422
2020-01-15,8.119999885559082,6.826051235198975,3.940000057220459,112.18000030517578
2020-01-16,8.239999771118164,6.826051235198975,4.03000020980835,112.3499984741211
2020-01-17,8.4399995803833,6.892003059387207,4.079999923706055,114.0999984741211
2020-01-21,7.920000076293945,6.562242031097412,3.9700000286102295,112.6500015258789
2020-01-22,8.020000457763672,6.603462219238281,3.9600000381469727,114.0999984741211
2020-01-23,8.279999732971191,6.768342971801758,3.9600000381469727,115.20999908447266
2020-01-24,8.15999984741211,6.702391147613525,3.880000114440918,114.0
2020-01-27,7.920000076293945,6.537509918212891,3.809999942779541,110.29000091552734
2020-01-28,7.96999979019165,6.562242031097412,3.880000114440918,112.30000305175781
2020-01-29,7.78000020980835,6.422093868255615,4.050000190734863,110.87999725341797
2020-01-30,7.809999942779541,6.438581943511963,4.079999923706055,111.19000244140625
2020-01-31,7.630000114440918,6.273702144622803,3.9200000762939453,108.9000015258789
2020-02-03,7.75,6.347898006439209,3.9100000858306885,110.41999816894531
2020-02-04,7.760000228881836,6.389118194580078,4.010000228881836,111.20999908447266
2020-02-05,7.869999885559082,6.446825981140137,4.139999866485596,111.7699966430664
2020-02-06,7.78000020980835,6.405605792999268,4.179999828338623,110.94999694824219
2020-02-07,7.800000190734863,6.397362232208252,4.170000076293945,109.3499984741211
2020-02-10,7.840000152587891,6.504533767700195,4.150000095367432,108.79000091552734
2020-02-11,7.880000114440918,6.644682884216309,4.170000076293945,111.30000305175781
2020-02-12,7.769999980926514,6.553997993469238,4.25,112.44999694824219
2020-02-13,7.610000133514404,6.504533767700195,4.230000019073486,110.9000015258789
2020-02-14,7.550000190734863,6.471558094024658,4.179999828338623,110.08000183105469
2020-02-18,7.320000171661377,6.331409931182861,4.159999847412109,111.13999938964844
2020-02-19,7.440000057220459,6.389118194580078,4.170000076293945,112.08000183105469
2020-02-20,7.309999942779541,6.356142044067383,4.139999866485596,110.19999694824219
2020-02-21,7.239999771118164,6.281946182250977,4.039999961853027,109.44999694824219
2020-02-26,6.789999961853027,5.762571811676025,3.759999990463257,101.9000015258789
2020-02-27,6.71999979019165,5.729596138000488,3.6500000953674316,99.19999694824219
2020-02-28,6.78000020980835,5.828524112701416,3.6600000858306885,100.5999984741211
2020-03-02,6.889999866485596,5.877987861633301,3.6600000858306885,102.98999786376953
2020-03-03,6.650000095367432,5.729596138000488,3.5299999713897705,101.75
2020-03-04,6.670000076293945,5.737840175628662,3.690000057220459,103.0999984741211
2020-03-05,6.389999866485596,5.490519046783447,3.4000000953674316,98.79000091552734
2020-03-06,6.119999885559082,5.276175022125244,3.4000000953674316,94.4000015258789
2020-03-09,5.489999771118164,4.674361228942871,2.9700000286102295,82.69999694824219
2020-03-10,5.789999961853027,5.070074081420898,3.119999885559082,88.62999725341797
2020-03-11,5.260000228881836,4.558945178985596,2.9700000286102295,82.05999755859375
2020-03-12,4.449999809265137,3.932399034500122,2.5199999809265137,70.0999984741211
2020-03-13,5.199999809265137,4.5259690284729,2.7100000381469727,79.48999786376953
2020-03-16,4.429999828338623,3.8994228839874268,2.200000047683716,68.4000015258789
2020-03-17,4.75,4.0395708084106445,2.4200000762939453,71.0
2020-03-18,3.950000047683716,3.652101993560791,2.1600000858306885,65.01000213623047
2020-03-19,4.099999904632568,3.701565980911255,2.180000066757202,65.0
