Date,Banco Bradesco,Itau Unibanco,Banco Santander,BOVA
2020-03-20,3.7699999809265137,3.610882043838501,2.190000057220459,64.7699966430664
2020-03-23,3.4000000953674316,3.3140969276428223,2.259999990463257,61.13999938964844
2020-03-24,4.03000020980835,3.6768341064453125,2.4800000190734863,67.4000015258789
2020-03-25,4.369999885559082,3.891179084777832,2.619999885559082,71.7300033569336
2020-03-26,4.460000038146973,4.0395708084106445,2.6500000953674316,74.56999969482422
2020-03-27,4.070000171661377,3.767518997192383,2.4600000381469727,70.22000122070312
2020-03-30,4.130000114440918,3.8664469718933105,2.4600000381469727,71.97000122070312
2020-03-31,4.059999942779541,3.701565980911255,2.3499999046325684,69.3499984741211
2020-04-01,3.7799999713897705,3.363560914993286,2.25,68.18000030517578
2020-04-02,3.7899999618530273,3.380048990249634,2.2899999618530273,69.62999725341797
2020-04-03,3.549999952316284,3.2151689529418945,2.2300000190734863,66.9000015258789
2020-04-06,3.9600000381469727,3.437757968902588,2.390000104904175,71.56999969482422
2020-04-07,4.119999885559082,3.610882043838501,2.390000104904175,73.51000213623047
2020-04-08,4.380000114440918,3.8582029342651367,2.4200000762939453,75.7300033569336
2020-04-09,4.369999885559082,3.8252270221710205,2.3299999237060547,74.87000274658203
2020-04-13,4.380000114440918,3.808738946914673,2.3399999141693115,75.95999908447266
2020-04-14,4.050000190734863,3.8664469718933105,2.309999942779541,76.8499984741211
2020-04-15,3.9000000953674316,3.7098100185394287,2.1700000762939453,76.05000305175781
2020-04-16,3.7699999809265137,3.5531740188598633,2.109999895095825,74.93000030517578
2020-04-17,3.8499999046325684,3.643857955932617,2.140000104904175,76.0
2020-04-20,3.6700000762939453,3.5037100315093994,2.069999933242798,75.66000366210938
2020-04-22,3.5999999046325684,3.396538019180298,2.049999952316284,77.69999694824219
2020-04-23,3.4800000190734863,3.2976090908050537,2.0799999237060547,76.6500015258789
2020-04-24,3.119999885559082,3.0173120498657227,2.049999952316284,72.41000366210938
2020-04-27,3.240000009536743,3.1327290534973145,2.109999895095825,75.29000091552734
2020-04-28,3.5999999046325684,3.5037100315093994,2.180000066757202,78.30000305175781
2020-04-29,3.8399999141693115,3.6850779056549072,2.3299999237060547,80.18000030517578
2020-04-30,3.5199999809265137,3.470733880996704,2.1700000762939453,77.20999908447266
2020-05-04,3.309999942779541,3.322340965270996,2.119999885559082,76.0999984741211
2020-05-05,3.2699999809265137,3.363560914993286,2.0899999141693115,76.54000091552734
2020-05-06,3.1500000953674316,3.2234129905700684,2.049999952316284,76.19999694824219
2020-05-07,2.9700000286102295,3.0832650661468506,2.069999933242798,75.4000015258789
2020-05-08,3.180000066757202,3.281121015548706,2.130000114440918,77.43000030517578
2020-05-11,3.049999952316284,3.198681116104126,2.059999942779541,76.13999938964844
2020-05-12,2.9200000762939453,3.058532953262329,2.0199999809265137,75.0
2020-05-13,2.869999885559082,3.0420451164245605,1.9700000286102295,75.1500015258789
2020-05-14,3.0399999618530273,3.198681116104126,1.9900000095367432,76.25
2020-05-15,2.940000057220459,3.0915091037750244,1.9700000286102295,74.55999755859375
2020-05-18,3.109999895095825,3.281121015548706,2.119999885559082,78.02999877929688
2020-05-19,3.0,3.107996940612793,1.9500000476837158,77.6500015258789
2020-05-20,3.0899999141693115,3.1409730911254883,2.0199999809265137,78.44999694824219
2020-05-21,3.309999942779541,3.3553171157836914,2.0199999809265137,79.97000122070312
2020-05-22,3.3499999046325684,3.363560914993286,2.0799999237060547,79.94000244140625
2020-05-26,3.5799999237060547,3.478977918624878,2.2300000190734863,82.44999694824219
2020-05-27,3.690000057220459,3.701565980911255,2.380000114440918,84.68000030517578
2020-05-28,3.559999942779541,3.569662094116211,2.3499999046325684,83.6500015258789
2020-05-29,3.4600000381469727,3.5037100315093994,2.2699999809265137,84.1500015258789
2020-06-01,3.640000104904175,3.619126081466675,2.3299999237060547,85.33000183105469
2020-06-02,3.9700000286102295,3.981863021850586,2.4100000858306885,87.77999877929688
2020-06-03,4.230000019073486,4.1962080001831055,2.5399999618530273,89.37000274658203
2020-06-04,4.260000228881836,4.3281121253967285,2.609999895095825,90.30999755859375
2020-06-05,4.5,4.558945178985596,2.809999942779541,91.05000305175781
2020-06-08,4.800000190734863,4.82275390625,2.9000000953674316,93.94999694824219
2020-06-09,4.659999847412109,4.666117191314697,2.8399999141693115,92.94999694824219
2020-06-10,4.420000076293945,4.418796062469482,2.7200000286102295,91.16999816894531
2020-06-12,4.269999980926514,4.245672225952148,2.509999990463257,89.25
2020-06-15,4.119999885559082,4.122012138366699,2.440000057220459,89.06999969482422
2020-06-16,4.230000019073486,4.138500213623047,2.509999990463257,90.0
2020-06-17,4.230000019073486,4.171475887298584,2.4700000286102295,91.94999694824219
2020-06-18,4.139999866485596,4.1962080001831055,2.4100000858306885,92.62999725341797
2020-06-19,4.099999904632568,4.344600200653076,2.369999885559082,92.63999938964844
2020-06-22,4.070000171661377,4.245672225952148,2.380000114440918,91.75
2020-06-23,4.179999828338623,4.311624050140381,2.490000009536743,92.26000213623047
2020-06-24,3.880000114440918,3.9901070594787598,2.390000104904175,90.7699966430664
2020-06-25,3.9800000190734863,4.031326770782471,2.4800000190734863,92.38999938964844
2020-06-26,3.7699999809265137,3.8664469718933105,2.359999895095825,90.22000122070312
2020-06-29,3.9000000953674316,4.006595134735107,2.450000047683716,92.30000305175781
2020-06-30,3.809999942779541,3.8664469718933105,2.4100000858306885,91.62000274658203
2020-07-01,3.940000057220459,4.0395708084106445,2.390000104904175,92.68000030517578
2020-07-02,3.9200000762939453,4.064302921295166,2.5,92.5
2020-07-06,4.170000076293945,4.245672225952148,2.609999895095825,95.30999755859375
2020-07-07,4.010000228881836,4.006595134735107,2.509999990463257,94.0999984741211
2020-07-08,4.170000076293945,4.138500213623047,2.490000009536743,96.0999984741211
2020-07-09,4.070000171661377,4.16323184967041,2.4200000762939453,95.41000366210938
2020-07-10,4.139999866485596,4.1962080001831055,2.509999990463257,96.33999633789062
2020-07-13,4.050000190734863,4.105523109436035,2.4800000190734863,95.05000305175781
2020-07-14,4.150000095367432,4.212696075439453,2.509999990463257,96.5999984741211
2020-07-15,4.159999847412109,4.187963962554932,2.559999942779541,98.02999877929688
2020-07-16,4.139999866485596,4.138500213623047,2.509999990463257,96.81999969482422
2020-07-17,4.130000114440918,4.138500213623047,2.490000009536743,99.12999725341797
2020-07-20,4.210000038146973,4.1962080001831055,2.509999990463257,100.5
2020-07-21,4.380000114440918,4.377575874328613,2.4700000286102295,100.29000091552734
2020-07-22,4.449999809265137,4.385819911956787,2.450000047683716,100.37999725341797
2020-07-23,4.300000190734863,4.187963962554932,2.4000000953674316,98.4000015258789
2020-07-24,4.300000190734863,4.1962080001831055,2.4000000953674316,98.58999633789062
2020-07-27,4.53000020980835,4.418796062469482,2.4000000953674316,100.45999908447266
2020-07-28,4.559999942779541,4.402307987213135,2.4200000762939453,100.05000305175781
2020-07-29,4.630000114440918,4.492992877960205,2.380000114440918,101.4800033569336
2020-07-30,4.539999961853027,4.43528413772583,2.25,101.30999755859375
2020-07-31,4.21999979019165,4.204452037811279,2.109999895095825,99.29000091552734
2020-08-03,4.150000095367432,4.130256175994873,2.1700000762939453,99.19999694824219
2020-08-04,4.050000190734863,4.014839172363281,2.25,97.5999984741211
2020-08-05,4.090000152587891,3.981863021850586,2.2100000381469727,98.98999786376953
2020-08-06,4.090000152587891,3.9901070594787598,2.2200000286102295,100.16999816894531
2020-08-07,4.010000228881836,3.8664469718933105,2.190000057220459,98.83000183105469
2020-08-10,4.019999980926514,3.9076669216156006,2.2300000190734863,99.54000091552734
2020-08-11,4.010000228881836,3.882935047149658,2.319999933242798,98.19999694824219
2020-08-12,3.940000057220459,3.800494909286499,2.309999942779541,98.33000183105469
2020-08-13,3.950000047683716,3.759274959564209,2.2699999809265137,96.51000213623047
2020-08-14,3.880000114440918,3.742785930633545,2.240000009536743,97.47000122070312
2020-08-17,3.7200000286102295,3.5943939685821533,2.2100000381469727,95.83000183105469
2020-08-18,3.7899999618530273,3.6273701190948486,2.2100000381469727,98.25
2020-08-19,3.75,3.5861499309539795,2.240000009536743,97.0
2020-08-20,3.690000057220459,3.5531740188598633,2.190000057220459,97.66999816894531
2020-08-21,3.680000066757202,3.5119540691375732,2.1500000953674316,97.5999984741211
2020-08-24,3.759999990463257,3.5861499309539795,2.2200000286102295,98.5
2020-08-25,3.809999942779541,3.5943939685821533,2.2300000190734863,98.3499984741211
2020-08-26,3.6700000762939453,3.478977918624878,2.240000009536743,96.62999725341797
2020-08-27,3.75,3.5449299812316895,2.2300000190734863,96.87000274658203
2020-08-28,3.9600000381469727,3.693321943283081,2.319999933242798,98.30000305175781
2020-08-31,3.7699999809265137,3.5119540691375732,2.2300000190734863,95.69999694824219
2020-09-01,3.9200000762939453,3.6850779056549072,2.200000047683716,98.3499984741211
2020-09-02,3.9100000858306885,3.693321943283081,2.180000066757202,98.1500015258789
2020-09-03,4.119999885559082,3.841715097427368,2.1600000858306885,96.95999908447266
2020-09-04,4.119999885559082,3.8334710597991943,2.2699999809265137,97.41999816894531
2020-09-08,4.010000228881836,3.7098100185394287,2.180000066757202,96.80000305175781
2020-09-09,4.039999961853027,3.767518997192383,2.2100000381469727,97.5
2020-09-10,3.9000000953674316,3.6768341064453125,2.130000114440918,95.04000091552734
2020-09-11,3.809999942779541,3.6356139183044434,2.119999885559082,94.4800033569336
2020-09-14,3.9100000858306885,3.7262980937957764,2.1500000953674316,96.51000213623047
2020-09-15,3.8499999046325684,3.693321943283081,2.119999885559082,96.45999908447266
2020-09-16,3.9000000953674316,3.6850779056549072,2.119999885559082,95.91000366210938
2020-09-17,3.9100000858306885,3.7180540561676025,2.0899999141693115,96.37000274658203
2020-09-18,3.6700000762939453,3.4954659938812256,2.0199999809265137,94.63999938964844
2020-09-21,3.619999885559082,3.437757968902588,1.9199999570846558,93.4000015258789
2020-09-22,3.609999895095825,3.478977918624878,1.8600000143051147,93.66999816894531
2020-09-23,3.440000057220459,3.28936505317688,1.7899999618530273,92.16999816894531
2020-09-24,3.559999942779541,3.396538019180298,1.8200000524520874,93.30000305175781
2020-09-25,3.5199999809265137,3.37180495262146,1.8300000429153442,93.5
2020-09-28,3.4800000190734863,3.3058528900146484,1.909999966621399,91.19999694824219
2020-09-29,3.369999885559082,3.2069249153137207,1.840000033378601,89.91999816894531
2020-09-30,3.430000066757202,3.281121015548706,1.850000023841858,91.05000305175781
2020-10-01,3.440000057220459,3.2563889026641846,1.850000023841858,91.91000366210938
2020-10-02,3.440000057220459,3.281121015548706,1.8700000047683716,90.11000061035156
2020-10-05,3.569999933242798,3.37180495262146,1.899999976158142,92.63999938964844
2020-10-06,3.5399999618530273,3.3553171157836914,1.9600000381469727,92.02999877929688
2020-10-07,3.440000057220459,3.28936505317688,1.9800000190734863,91.94999694824219
2020-10-08,3.680000066757202,3.520198106765747,2.0199999809265137,94.2699966430664
2020-10-09,3.75,3.5531740188598633,1.9900000095367432,93.6500015258789
2020-10-13,3.7100000381469727,3.5037100315093994,1.8899999856948853,94.80000305175781
2020-10-14,3.7100000381469727,3.4872219562530518,1.8899999856948853,95.58999633789062
2020-10-15,3.6500000953674316,3.437757968902588,1.8799999952316284,95.33999633789062
2020-10-16,3.5899999141693115,3.363560914993286,1.9199999570846558,94.54000091552734
2020-10-19,3.680000066757202,3.396538019180298,1.9199999570846558,95.0
2020-10-20,3.8399999141693115,3.5531740188598633,2.0,96.66999816894531
2020-10-21,3.859999895095825,3.5779058933258057,1.9900000095367432,96.6500015258789
2020-10-22,4.059999942779541,3.7757630348205566,2.0199999809265137,98.05999755859375
2020-10-23,4.0,3.701565980911255,2.0799999237060547,97.44000244140625
2020-10-26,4.039999961853027,3.7262980937957764,2.059999942779541,97.2300033569336
2020-10-27,3.9000000953674316,3.602638006210327,2.0,95.68000030517578
2020-10-28,3.5999999046325684,3.3470730781555176,1.909999966621399,91.55999755859375
2020-10-29,3.5999999046325684,3.4130260944366455,1.9600000381469727,92.80000305175781
2020-10-30,3.5,3.37180495262146,2.009999990463257,90.66000366210938
2020-11-03,3.619999885559082,3.437757968902588,2.1700000762939453,92.26000213623047
2020-11-04,3.640000104904175,3.602638006210327,2.059999942779541,94.16000366210938
2020-11-05,3.7799999713897705,3.8169829845428467,2.1600000858306885,96.94999694824219
2020-11-06,3.890000104904175,3.9076669216156006,2.140000104904175,97.19000244140625
2020-11-09,4.269999980926514,4.229184150695801,2.5,99.5
2020-11-10,4.53000020980835,4.443528175354004,2.690000057220459,101.0
2020-11-11,4.5,4.3693318367004395,2.7100000381469727,100.88999938964844
2020-11-12,4.269999980926514,4.204452037811279,2.549999952316284,98.69999694824219
2020-11-13,4.420000076293945,4.295135974884033,2.6700000762939453,100.83000183105469
2020-11-16,4.679999828338623,4.460015773773193,2.75,102.51000213623047
2020-11-17,4.769999980926514,4.550701141357422,2.7699999809265137,103.0999984741211
2020-11-18,4.639999866485596,4.443528175354004,2.7200000286102295,101.91999816894531
2020-11-19,4.679999828338623,4.451772212982178,2.7699999809265137,102.7300033569336
2020-11-23,4.570000171661377,4.410552024841309,2.75,103.27999877929688
2020-11-24,4.820000171661377,4.591920852661133,2.930000066757202,105.72000122070312
2020-11-25,4.800000190734863,4.575432777404785,2.9100000858306885,105.83000183105469
2020-11-27,4.639999866485596,4.534213066101074,2.9100000858306885,106.44000244140625
2020-11-30,4.539999961853027,4.410552024841309,2.819999933242798,105.0
2020-12-01,4.909999847412109,4.723824977874756,3.059999942779541,107.05000305175781
2020-12-02,4.960000038146973,4.756801128387451,3.200000047683716,107.75
2020-12-03,5.039999961853027,4.82275390625,3.2100000381469727,108.1500015258789
2020-12-04,5.090000152587891,4.896949768066406,3.4000000953674316,109.43000030517578
2020-12-07,5.099999904632568,4.946413993835449,3.2699999809265137,109.30999755859375
2020-12-08,5.03000020980835,4.90519380569458,3.309999942779541,109.44000244140625
2020-12-09,5.019999980926514,4.921681880950928,3.2899999618530273,108.7699966430664
2020-12-10,5.349999904632568,5.193735122680664,3.180000066757202,110.69999694824219
2020-12-11,5.300000190734863,5.144269943237305,3.0899999141693115,110.79000091552734
2020-12-14,5.21999979019165,4.987634181976318,3.130000114440918,110.19999694824219
2020-12-15,5.269999980926514,5.09480619430542,3.200000047683716,111.76000213623047
2020-12-16,5.389999866485596,5.17724609375,3.2100000381469727,113.3499984741211
2020-12-17,5.340000152587891,5.18549108505249,3.2300000190734863,113.98999786376953
2020-12-18,5.340000152587891,5.160758018493652,3.119999885559082,113.5
2020-12-21,5.159999847412109,5.012365818023682,3.009999990463257,111.43000030517578
2020-12-22,5.230000019073486,4.995878219604492,3.0399999618530273,112.25
2020-12-23,5.329999923706055,5.078318119049072,3.1500000953674316,113.13999938964844
2020-12-28,5.309999942779541,5.053586006164551,3.140000104904175,114.69999694824219
2020-12-29,5.269999980926514,5.078318119049072,3.119999885559082,114.97000122070312
2020-12-30,5.269999980926514,5.053586006164551,3.0999999046325684,115.55000305175781
2021-01-04,5.050000190734863,4.855730056762695,3.069999933242798,114.08999633789062
2021-01-05,5.0,4.82275390625,3.140000104904175,114.69000244140625
2021-01-06,5.119999885559082,4.946413993835449,3.359999895095825,114.55000305175781
2021-01-07,5.179999828338623,5.037097930908203,3.359999895095825,118.37000274658203
2021-01-08,5.110000133514404,5.004121780395508,3.369999885559082,120.4000015258789
2021-01-11,4.960000038146973,4.863974094390869,3.4200000762939453,118.62000274658203
2021-01-12,5.079999923706055,4.971146106719971,3.4600000381469727,119.44999694824219
2021-01-13,5.070000171661377,4.913437843322754,3.4200000762939453,117.36000061035156
2021-01-14,5.309999942779541,5.193735122680664,3.4200000762939453,118.68000030517578
2021-01-15,5.039999961853027,4.913437843322754,3.2899999618530273,115.77999877929688
2021-01-19,4.949999809265137,4.7815327644348145,3.2899999618530273,116.0
2021-01-20,4.929999828338623,4.723824977874756,3.2699999809265137,115.23999786376953
2021-01-21,4.78000020980835,4.600164890289307,3.2300000190734863,113.80999755859375
2021-01-22,4.590000152587891,4.451772212982178,3.140000104904175,113.18000030517578
2021-01-26,4.570000171661377,4.361087799072266,3.0899999141693115,112.08000183105469
2021-01-27,4.590000152587891,4.336356163024902,2.930000066757202,110.95999908447266
2021-01-28,4.679999828338623,4.460015773773193,3.009999990463257,114.51000213623047
2021-01-29,4.539999961853027,4.303380012512207,2.930000066757202,110.55999755859375
2021-02-01,4.610000133514404,4.410552024841309,2.950000047683716,113.05999755859375
2021-02-02,4.679999828338623,4.385819911956787,3.0899999141693115,113.8499984741211
2021-02-03,4.690000057220459,4.344600200653076,3.130000114440918,115.25
2021-02-04,4.789999961853027,4.311624050140381,3.2200000286102295,114.62000274658203
2021-02-05,4.840000152587891,4.311624050140381,3.3499999046325684,115.81999969482422
2021-02-08,4.760000228881836,4.229184150695801,3.440000057220459,115.18000030517578
2021-02-09,4.769999980926514,4.262159824371338,3.450000047683716,114.91000366210938
2021-02-10,4.710000038146973,4.253915786743164,3.440000057220459,113.91999816894531
2021-02-11,4.730000019073486,4.262159824371338,3.430000066757202,114.9000015258789
2021-02-12,4.690000057220459,4.262159824371338,3.4100000858306885,115.05000305175781
2021-02-17,4.690000057220459,4.311624050140381,3.5199999809265137,115.86000061035156
2021-02-18,4.619999885559082,4.245672225952148,3.509999990463257,114.61000061035156
2021-02-19,4.579999923706055,4.229184150695801,3.640000104904175,113.81999969482422
2021-02-22,4.21999979019165,3.8334710597991943,3.5299999713897705,108.25
2021-02-23,4.489999771118164,4.122012138366699,3.5999999046325684,110.76000213623047
2021-02-24,4.46999979019165,4.080790996551514,3.5999999046325684,111.45999908447266
2021-02-25,4.269999980926514,3.8746910095214844,3.559999942779541,107.52999877929688
2021-02-26,4.139999866485596,3.734541893005371,3.509999990463257,105.58999633789062
2021-03-01,3.9700000286102295,3.652101993560791,3.5299999713897705,105.94000244140625
2021-03-02,4.059999942779541,3.751030921936035,3.5299999713897705,107.5
2021-03-03,4.079999923706055,3.742785930633545,3.559999942779541,107.16000366210938
2021-03-04,4.21999979019165,3.849958896636963,3.5299999713897705,108.56999969482422
2021-03-05,4.400000095367432,3.9901070594787598,3.680000066757202,110.93000030517578
2021-03-08,4.130000114440918,3.7922511100769043,3.640000104904175,105.3499984741211
2021-03-09,4.230000019073486,3.8746910095214844,3.549999952316284,107.19000244140625
2021-03-10,4.369999885559082,3.940643072128296,3.569999933242798,108.62999725341797
2021-03-11,4.539999961853027,4.056058883666992,3.509999990463257,110.44999694824219
2021-03-12,4.480000019073486,4.006595134735107,3.5999999046325684,109.68000030517578
2021-03-15,4.46999979019165,3.9983510971069336,3.5399999618530273,110.66000366210938
2021-03-16,4.429999828338623,3.9241549968719482,3.490000009536743,109.69000244140625
2021-03-17,4.630000114440918,4.0890350341796875,3.5,112.05000305175781
2021-03-18,4.710000038146973,4.130256175994873,3.5199999809265137,110.5
2021-03-19,4.760000228881836,4.179719924926758,3.4700000286102295,111.69999694824219
2021-03-22,4.800000190734863,4.1962080001831055,3.430000066757202,110.69000244140625
2021-03-23,4.730000019073486,4.105523109436035,3.359999895095825,109.0199966430664
2021-03-24,4.619999885559082,3.973618984222412,3.369999885559082,107.87000274658203
2021-03-25,4.670000076293945,3.9983510971069336,3.390000104904175,109.37999725341797
2021-03-26,4.650000095367432,4.014839172363281,3.4600000381469727,110.27999877929688
2021-03-29,4.619999885559082,3.973618984222412,3.4100000858306885,110.95999908447266
2021-03-30,4.71999979019165,4.056058883666992,3.4700000286102295,112.43000030517578
2021-03-31,4.699999809265137,4.0890350341796875,3.430000066757202,112.0199966430664
2021-04-01,4.489999771118164,3.932399034500122,3.4200000762939453,110.68000030517578
2021-04-05,4.53000020980835,3.981863021850586,3.4700000286102295,113.20999908447266
2021-04-06,4.5,3.973618984222412,3.4800000190734863,113.2699966430664
2021-04-07,4.429999828338623,3.940643072128296,3.5399999618530273,113.18000030517578
2021-04-08,4.480000019073486,3.9076669216156006,3.509999990463257,113.75
2021-04-09,4.429999828338623,3.882935047149658,3.4600000381469727,113.01000213623047
2021-04-12,4.460000038146973,3.891179084777832,3.4700000286102295,114.4000015258789
2021-04-13,4.449999809265137,3.932399034500122,3.440000057220459,114.66999816894531
2021-04-14,4.53000020980835,4.014839172363281,3.4800000190734863,115.5999984741211
2021-04-15,4.539999961853027,4.023083209991455,3.430000066757202,116.19999694824219
2021-04-16,4.619999885559082,4.0890350341796875,3.4600000381469727,116.45999908447266
2021-04-19,4.239999771118164,4.0890350341796875,3.5399999618530273,116.33999633789062
2021-04-20,4.130000114440918,4.0395708084106445,3.4200000762939453,115.4800033569336
2021-04-22,4.210000038146973,4.113768100738525,3.369999885559082,114.94999694824219
2021-04-23,4.239999771118164,4.0890350341796875,3.430000066757202,115.97000122070312
2021-04-26,4.25,4.130256175994873,3.490000009536743,115.94999694824219
2021-04-27,4.260000228881836,4.064302921295166,3.6600000858306885,114.77999877929688
2021-04-28,4.550000190734863,4.295135974884033,3.7799999713897705,116.4000015258789
2021-04-29,4.420000076293945,4.171475887298584,3.8399999141693115,115.31999969482422
2021-04-30,4.349999904632568,4.122012138366699,3.809999942779541,114.4000015258789
2021-05-03,4.460000038146973,4.179719924926758,3.809999942779541,114.68000030517578
2021-05-04,4.340000152587891,4.0395708084106445,3.7899999618530273,113.2699966430664
2021-05-05,4.409999847412109,4.187963962554932,3.8399999141693115,115.1500015258789
2021-05-06,4.510000228881836,4.229184150695801,3.880000114440918,115.43000030517578
2021-05-07,4.590000152587891,4.336356163024902,3.9100000858306885,117.45999908447266
2021-05-10,4.679999828338623,4.394063949584961,3.9600000381469727,117.13999938964844
2021-05-11,4.679999828338623,4.385819911956787,3.930000066757202,118.12999725341797
2021-05-12,4.480000019073486,4.237428188323975,3.940000057220459,115.2699966430664
2021-05-13,4.599999904632568,4.3693318367004395,3.9600000381469727,116.04000091552734
2021-05-14,4.710000038146973,4.509480953216553,4.099999904632568,117.23999786376953
